02_01_The_Relational_Model.txt,relational model,,1
02_01_The_Relational_Model.txt,relation,,2
02_01_The_Relational_Model.txt,table,,3
02_01_The_Relational_Model.txt,tuple,,4
02_01_The_Relational_Model.txt,row,,5
02_01_The_Relational_Model.txt,key,,6
02_01_The_Relational_Model.txt,schema,,7
02_02_Querying_Relational_Databases.txt,relational database,,1
02_02_Querying_Relational_Databases.txt,DML,,2
02_02_Querying_Relational_Databases.txt,DDL,,3
02_02_Querying_Relational_Databases.txt,query language,,4
02_02_Querying_Relational_Databases.txt,compositionality,,5
03_01_Well_Formed_XML_Part_1.txt,XML,,1
03_01_Well_Formed_XML_Part_1.txt,XML document,,2
03_01_Well_Formed_XML_Part_1.txt,ordering,,3
03_01_Well_Formed_XML_Part_1.txt,tagged element,,4
03_01_Well_Formed_XML_Part_1.txt,nested element,,5
03_01_Well_Formed_XML_Part_2.txt,well-formed XML,,1
03_01_Well_Formed_XML_Part_2.txt,XML parser,,2
03_01_Well_Formed_XML_Part_2.txt,XML document,,3
03_01_Well_Formed_XML_Part_2.txt,DOM,,4
03_01_Well_Formed_XML_Part_2.txt,SAX,,5
03_02_DTDs_IDs_and_IDREFs.txt,valid XML,,1
03_02_DTDs_IDs_and_IDREFs.txt,DTD,,2
03_02_DTDs_IDs_and_IDREFs.txt,ID,,3
03_02_DTDs_IDs_and_IDREFs.txt,IDREF,,4
03_02_DTDs_IDs_and_IDREFs.txt,PCDATA,,5
03_02_XML_Schema.txt,XML Schema,,1
03_02_XML_Schema.txt,XSD,,2
03_02_XML_Schema.txt,key,,3
03_02_XML_Schema.txt,keyref,,4
03_02_XML_Schema.txt,minOccurs,,5
04_01_Introduction_to_JSON_Data_Part_1.txt,JSON,,1
04_01_Introduction_to_JSON_Data_Part_1.txt,relational model,,2
04_01_Introduction_to_JSON_Data_Part_1.txt,ordering,,3
04_01_Introduction_to_JSON_Data_Part_1.txt,JSON property,,4
04_01_Introduction_to_JSON_Data_Part_1.txt,JSON object,,5
04_01_Introduction_to_JSON_Data_Part_2.txt,JSON schema,,1
04_01_Introduction_to_JSON_Data_Part_2.txt,impedance mismatch,,2
04_01_Introduction_to_JSON_Data_Part_2.txt,data interchange,,3
04_01_Introduction_to_JSON_Data_Part_2.txt,schema,,4
04_01_Introduction_to_JSON_Data_Part_2.txt,XML,,5
04_02_JSON_Demo.txt,JSON property,,1
04_02_JSON_Demo.txt,JSON object,,2
04_02_JSON_Demo.txt,JSON array,,3
04_02_JSON_Demo.txt,JSON schema,,4
04_02_JSON_Demo.txt,null,,5
05_01_Select_Project_Join_Part_1.txt,relational algebra,,1
05_01_Select_Project_Join_Part_1.txt,operator,,2
05_01_Select_Project_Join_Part_1.txt,select operator,,3
05_01_Select_Project_Join_Part_1.txt,project operator,,4
05_01_Select_Project_Join_Part_2.txt,cross-product operator,,1
05_01_Select_Project_Join_Part_2.txt,relational algebra,,2
05_01_Select_Project_Join_Part_2.txt,select operator,,3
05_01_Select_Project_Join_Part_3.txt,natural join,,1
05_01_Select_Project_Join_Part_3.txt,cross-product operator,,2
05_01_Select_Project_Join_Part_3.txt,relational algebra,,3
05_01_Select_Project_Join_Part_4.txt,theta join,,1
05_01_Select_Project_Join_Part_4.txt,natural join,,2
