01_01_Introduction.txt,data,1
01_01_Introduction.txt,databas,2
01_01_Introduction.txt,program,3
01_01_Introduction.txt,system,4
01_01_Introduction.txt,databas system,5
01_01_Introduction.txt,applic,0
01_01_Introduction.txt,oper,0
01_01_Introduction.txt,manag,0
01_01_Introduction.txt,databas manag system,0
01_01_Introduction.txt,design,0
02_01_The_Relational_Model.txt,relat,1
02_01_The_Relational_Model.txt,databas,2
02_01_The_Relational_Model.txt,tabl,3
02_01_The_Relational_Model.txt,craig,4
02_01_The_Relational_Model.txt,model,5
02_01_The_Relational_Model.txt,relat databas,0
02_01_The_Relational_Model.txt,colleg,0
02_01_The_Relational_Model.txt,null,0
02_01_The_Relational_Model.txt,student,0
02_01_The_Relational_Model.txt,photo,0
02_02_Querying_Relational_Databases.txt,queri,1
02_02_Querying_Relational_Databases.txt,languag,2
02_02_Querying_Relational_Databases.txt,relat,3
02_02_Querying_Relational_Databases.txt,databas,4
02_02_Querying_Relational_Databases.txt,algebra,5
02_02_Querying_Relational_Databases.txt,pose,0
02_02_Querying_Relational_Databases.txt,relat algebra,0
02_02_Querying_Relational_Databases.txt,relat databas,0
02_02_Querying_Relational_Databases.txt,queri languag,0
02_02_Querying_Relational_Databases.txt,data,0
03_01_Well_Formed_XML_Part_1.txt,xml,1
03_01_Well_Formed_XML_Part_1.txt,element,2
03_01_Well_Formed_XML_Part_1.txt,book,3
03_01_Well_Formed_XML_Part_1.txt,model,4
03_01_Well_Formed_XML_Part_1.txt,tag,5
03_01_Well_Formed_XML_Part_1.txt,relat model,0
03_01_Well_Formed_XML_Part_1.txt,document,0
03_01_Well_Formed_XML_Part_1.txt,relat,0
03_01_Well_Formed_XML_Part_1.txt,author,0
03_01_Well_Formed_XML_Part_1.txt,data,0
03_01_Well_Formed_XML_Part_2.txt,xml,1
03_01_Well_Formed_XML_Part_2.txt,document,2
03_01_Well_Formed_XML_Part_2.txt,parser,3
03_01_Well_Formed_XML_Part_2.txt,xml document,4
03_01_Well_Formed_XML_Part_2.txt,basic structur,5
03_01_Well_Formed_XML_Part_2.txt,form,0
03_01_Well_Formed_XML_Part_2.txt,css,0
03_01_Well_Formed_XML_Part_2.txt,model,0
03_01_Well_Formed_XML_Part_2.txt,structur,0
03_01_Well_Formed_XML_Part_2.txt,tag,0
03_02_DTDs_IDs_and_IDREFs.txt,book,1
03_02_DTDs_IDs_and_IDREFs.txt,dtd,2
03_02_DTDs_IDs_and_IDREFs.txt,element,3
03_02_DTDs_IDs_and_IDREFs.txt,document,4
03_02_DTDs_IDs_and_IDREFs.txt,author,5
03_02_DTDs_IDs_and_IDREFs.txt,xml,0
03_02_DTDs_IDs_and_IDREFs.txt,valid,0
03_02_DTDs_IDs_and_IDREFs.txt,id,0
03_02_DTDs_IDs_and_IDREFs.txt,remark,0
03_02_DTDs_IDs_and_IDREFs.txt,attribut,0
03_02_XML_Schema.txt,book,1
03_02_XML_Schema.txt,author,2
03_02_XML_Schema.txt,xml,3
03_02_XML_Schema.txt,element,4
03_02_XML_Schema.txt,valid,5
03_02_XML_Schema.txt,dtd,0
03_02_XML_Schema.txt,xml schema,0
03_02_XML_Schema.txt,document,0
03_02_XML_Schema.txt,file,0
03_02_XML_Schema.txt,remark,0
04_01_Introduction_to_JSON_Data_Part_1.txt,json,1
04_01_Introduction_to_JSON_Data_Part_1.txt,model,2
04_01_Introduction_to_JSON_Data_Part_1.txt,array,3
04_01_Introduction_to_JSON_Data_Part_1.txt,data,4
04_01_Introduction_to_JSON_Data_Part_1.txt,object,5
04_01_Introduction_to_JSON_Data_Part_1.txt,json data,0
04_01_Introduction_to_JSON_Data_Part_1.txt,relat model,0
04_01_Introduction_to_JSON_Data_Part_1.txt,xml,0
04_01_Introduction_to_JSON_Data_Part_1.txt,program,0
