01_01_Introduction.txt,application developer,True,0
01_01_Introduction.txt,concurrency control,True,0
01_01_Introduction.txt,data definition language,False,0
01_01_Introduction.txt,data manipulation language,False,3
01_01_Introduction.txt,data model,True,0
01_01_Introduction.txt,database administrator,True,0
01_01_Introduction.txt,database designer,True,0
01_01_Introduction.txt,database implementer,True,0
01_01_Introduction.txt,database management system,True,1
01_01_Introduction.txt,database systems,True,0
01_01_Introduction.txt,databases,False,5
01_01_Introduction.txt,declarative,True,0
01_01_Introduction.txt,framework,False,0
01_01_Introduction.txt,graph data model,True,0
01_01_Introduction.txt,hierarchical structure,False,4
01_01_Introduction.txt,middle-ware,True,0
01_01_Introduction.txt,physical data independence,True,0
01_01_Introduction.txt,relational data model,True,2
01_01_Introduction.txt,schema,True,0
02_01_The_Relational_Model.txt,attributes,True,5
02_01_The_Relational_Model.txt,domain,True,0
02_01_The_Relational_Model.txt,enumerated domain,True,0
02_01_The_Relational_Model.txt,high level languages,True,0
02_01_The_Relational_Model.txt,key,True,0
02_01_The_Relational_Model.txt,null,True,0
02_01_The_Relational_Model.txt,queried,True,0
02_01_The_Relational_Model.txt,query languages,True,2
02_01_The_Relational_Model.txt,relation,True,0
02_01_The_Relational_Model.txt,relational model,True,1
02_01_The_Relational_Model.txt,schema,True,4
02_01_The_Relational_Model.txt,tuples,True,3
02_02_Querying_Relational_Databases.txt,ad hoc queries,True,1
02_02_Querying_Relational_Databases.txt,closure,True,5
02_02_Querying_Relational_Databases.txt,compositionality,True,0
02_02_Querying_Relational_Databases.txt,data definition language,False,0
02_02_Querying_Relational_Databases.txt,data manipulation language,True,0
02_02_Querying_Relational_Databases.txt,query language,False,0
02_02_Querying_Relational_Databases.txt,querying,True,0
02_02_Querying_Relational_Databases.txt,relation,True,4
02_02_Querying_Relational_Databases.txt,relational algebra,True,3
02_02_Querying_Relational_Databases.txt,schema,True,0
02_02_Querying_Relational_Databases.txt,sql,True,2
03_01_Well_Formed_XML_Part_1.txt,attributes,False,5
03_01_Well_Formed_XML_Part_1.txt,data model,True,0
03_01_Well_Formed_XML_Part_1.txt,document model,True,0
03_01_Well_Formed_XML_Part_1.txt,hierarchy,True,0
03_01_Well_Formed_XML_Part_1.txt,implied ordering,True,4
03_01_Well_Formed_XML_Part_1.txt,nesting development,False,3
03_01_Well_Formed_XML_Part_1.txt,streaming format,True,1
03_01_Well_Formed_XML_Part_1.txt,strengths,True,0
03_01_Well_Formed_XML_Part_1.txt,tagged element,False,2
03_01_Well_Formed_XML_Part_1.txt,xml,True,0
03_01_Well_Formed_XML_Part_2.txt,document object model,True,2
03_01_Well_Formed_XML_Part_2.txt,extensible style sheet language,True,4
03_01_Well_Formed_XML_Part_2.txt,parsed xml,False,1
03_01_Well_Formed_XML_Part_2.txt,sax,True,3
03_02_DTDs_IDs_and_IDREFs.txt,document type descriptors,True,1
03_02_DTDs_IDs_and_IDREFs.txt,kleene,False,3
03_02_DTDs_IDs_and_IDREFs.txt,plural id refs,False,5
03_02_DTDs_IDs_and_IDREFs.txt,singular id ref,False,4
03_02_DTDs_IDs_and_IDREFs.txt,xml schema,False,0
03_02_DTDs_IDs_and_IDREFs.txt,xml schema descriptions,False,2
03_02_XML_Schema.txt,key declarations,False,4
03_02_XML_Schema.txt,references,True,5
03_02_XML_Schema.txt,typed values,False,3
03_02_XML_Schema.txt,xml schema,True,1
03_02_XML_Schema.txt,xml schema descriptor,False,2
04_01_Introduction_to_JSON_Data_Part_1.txt,arrays,True,3
04_01_Introduction_to_JSON_Data_Part_1.txt,json,True,1
04_01_Introduction_to_JSON_Data_Part_1.txt,objects,True,2
04_01_Introduction_to_JSON_Data_Part_1.txt,property,True,4
04_01_Introduction_to_JSON_Data_Part_2.txt,impedance mismatch,True,2
04_01_Introduction_to_JSON_Data_Part_2.txt,json query,False,3
04_01_Introduction_to_JSON_Data_Part_2.txt,validity,True,1
04_02_JSON_Demo.txt,array,True,2
04_02_JSON_Demo.txt,json schema,True,5
04_02_JSON_Demo.txt,object,True,1
04_02_JSON_Demo.txt,reserved word,True,3
04_02_JSON_Demo.txt,syntactic correctness,True,4
05_01_Select_Project_Join_Part_1.txt,key,True,3
05_01_Select_Project_Join_Part_1.txt,project operator,True,5
05_01_Select_Project_Join_Part_1.txt,relational algebra,True,1
05_01_Select_Project_Join_Part_1.txt,relational algebra query language,False,2
05_01_Select_Project_Join_Part_1.txt,select operator,True,4
05_01_Select_Project_Join_Part_2.txt,cartesian product,True,2
05_01_Select_Project_Join_Part_2.txt,duplicates,True,1
05_01_Select_Project_Join_Part_3.txt,natural join,True,1
05_01_Select_Project_Join_Part_4.txt,relational algebra,True,3
05_01_Select_Project_Join_Part_4.txt,theta,True,2
05_01_Select_Project_Join_Part_4.txt,theta join,True,1
05_02_Set_Operators_Renaming_Notation_Part_1.txt,difference operator,True,2
05_02_Set_Operators_Renaming_Notation_Part_1.txt,intersection operator,False,4
05_02_Set_Operators_Renaming_Notation_Part_1.txt,join back,True,3
05_02_Set_Operators_Renaming_Notation_Part_1.txt,union operator,True,1
05_02_Set_Operators_Renaming_Notation_Part_2.txt,rename operator,True,1
05_02_Set_Operators_Renaming_Notation_Part_3.txt,assignment statements,True,1
05_02_Set_Operators_Renaming_Notation_Part_3.txt,cross-product,True,0
05_02_Set_Operators_Renaming_Notation_Part_3.txt,expression trees,True,2
05_02_Set_Operators_Renaming_Notation_Part_3.txt,intersect,True,0
05_02_Set_Operators_Renaming_Notation_Part_3.txt,minus,True,0
